;======================================================================================================================
;
; Data file for CoastalME
;
; Copyright (C) 2022 David Favis-Mortlock and Andres Payo
;
;=====================================================================================================================
;
; This program is free software; you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software
; Foundation; either version 3 of the License, or (at your option) any later version.
;
; This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS
; FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.
;
; You should have received a copy of the GNU General Public License along with this program; if not, write to the Free Software Foundation, Inc., 675 Mass
; Ave, Cambridge, MA 02139, USA.
;
;======================================================================================================================
;
; Playa de Guainos
;
; Run information -----------------------------------------------------------------------------------------------------
Main output/log file names                                          [omit path and extension]: A01.001
Content of log file                                       [1 = least detail, 3 = most detail]: 3

Simulation start date and time                                          [hh-mm-ss dd/mm/yyyy]: 01-00-00 01/01/2020
Duration of simulation                                           [hours, days, months, years]: 60 days
Timestep (hours or days)                                                                     : 3 hours
Save times                                                       [hours, days, months, years]: 3 6 141 772 1440 hours

Random number seed(s)                                                                        : 1

Max save digits for GIS output file names                                               [> 1]: 5
Save digits for GIS output sequential or iteration number?    [s = sequential, i = iteration]: i
GIS raster files to output                                                    [see codes.txt]: all
GIS raster output format                                          [blank = same as DEM input]: gpkg              ; gdal-config --formats for others
   If needed, also output GIS raster world file?                                        [y/n]: y
   If needed, scale GIS raster output values?                                           [y/n]: y
GIS raster 'slice' elevation(s) (m)                                                          :
GIS vector files to output                                                    [see codes.txt]: all
GIS vector output format                                                                     : geojson           ; ESRI Shapefile ogrinfo --formats for others
Time series files to output                                                   [see codes.txt]: all

Coastline smoothing                          [0 = none, 1 = running mean, 2 = Savitsky-Golay]: 1
Coastline smoothing window size                                                 [must be odd]: 33
Polynomial order for Savitsky-Golay coastline smoothing                              [2 or 4]: 4
Grid edge(s) to omit when searching for coastline                                      [NSWE]: N

Profile slope running-mean smoothing window size                        [must be zero or odd]: 11
Max local slope (m/m)                                                                        : 5

Maximum elevation of beach above SWL                                                      [m]: 2

; Initial raster GIS layers --------------------------------------------------------------------------------------------
Number of layers                                                                             : 1
; BASEMENT DEM MUST BE PRESENT
Basement DEM file                                                             [path and name]: in/Manuel_example/GIS_files/basement_A01_001.asc
   ; LAYER 0 THICKNESS FILES, LAYER 0 IS LOWEST
   ; *** MUST HAVE AT LEAST ONE THICKNESS FILE FOR THE FIRST LAYER
   Initial Unconsolidated fine sediment file                                  [path and name]: in/Manuel_example/GIS_files/A01_001_U_F.asc
